id,year,month,day,hour,obs_datetime,season_type,temperature,humidity,precipitation,wind_speed,pressure,hourly_flood_risk,created_at
3845,2023,5,11,4,2023-05-11 04:00:00,rainy,13.5,72.0,0.0,1.9,1007.3,0,2025-06-30 14:42:28
3846,2023,5,11,5,2023-05-11 05:00:00,rainy,13.4,74.0,0.0,2.0,1007.6,0,2025-06-30 14:42:28
3847,2023,5,11,6,2023-05-11 06:00:00,rainy,12.9,76.0,0.0,2.4,1007.9,0,2025-06-30 14:42:28
3848,2023,5,11,7,2023-05-11 07:00:00,rainy,14.2,73.0,0.0,2.6,1008.3,0,2025-06-30 14:42:28
3849,2023,5,11,8,2023-05-11 08:00:00,rainy,16.4,66.0,0.0,2.7,1008.7,0,2025-06-30 14:42:28
3850,2023,5,11,9,2023-05-11 09:00:00,rainy,18.8,59.0,0.0,2.8,1008.8,0,2025-06-30 14:42:28
3851,2023,5,11,10,2023-05-11 10:00:00,rainy,21.2,50.0,0.0,2.5,1008.7,0,2025-06-30 14:42:28
3852,2023,5,11,11,2023-05-11 11:00:00,rainy,22.9,46.0,0.0,1.8,1008.4,0,2025-06-30 14:42:28
3853,2023,5,11,12,2023-05-11 12:00:00,rainy,24.3,42.0,0.0,1.7,1007.8,0,2025-06-30 14:42:28
3854,2023,5,11,13,2023-05-11 13:00:00,rainy,25.9,33.0,0.0,2.2,1007.3,0,2025-06-30 14:42:28
3855,2023,5,11,14,2023-05-11 14:00:00,rainy,26.4,32.0,0.0,3.8,1006.7,0,2025-06-30 14:42:28
3856,2023,5,11,15,2023-05-11 15:00:00,rainy,26.3,32.0,0.0,3.6,1006.2,0,2025-06-30 14:42:28
3857,2023,5,11,16,2023-05-11 16:00:00,rainy,26.1,27.0,0.0,3.6,1005.8,0,2025-06-30 14:42:28
3858,2023,5,11,17,2023-05-11 17:00:00,rainy,25.0,34.0,0.0,3.2,1005.7,0,2025-06-30 14:42:28
3859,2023,5,11,18,2023-05-11 18:00:00,rainy,24.2,32.0,0.0,3.0,1005.6,0,2025-06-30 14:42:28
3860,2023,5,11,19,2023-05-11 19:00:00,rainy,22.4,37.0,0.0,2.5,1005.6,0,2025-06-30 14:42:28
3861,2023,5,11,20,2023-05-11 20:00:00,rainy,20.4,40.0,0.0,1.6,1006.1,0,2025-06-30 14:42:28
3862,2023,5,11,21,2023-05-11 21:00:00,rainy,19.0,41.0,0.0,2.0,1006.9,0,2025-06-30 14:42:28
3863,2023,5,11,22,2023-05-11 22:00:00,rainy,18.2,43.0,0.0,1.4,1007.3,0,2025-06-30 14:42:28
3864,2023,5,11,23,2023-05-11 23:00:00,rainy,17.2,48.0,0.0,1.7,1007.2,0,2025-06-30 14:42:28
3865,2023,5,12,0,2023-05-12 00:00:00,rainy,16.5,49.0,0.0,0.9,1007.3,0,2025-06-30 14:42:29
3866,2023,5,12,1,2023-05-12 01:00:00,rainy,15.6,56.0,0.0,2.1,1007.1,0,2025-06-30 14:42:29
3867,2023,5,12,2,2023-05-12 02:00:00,rainy,15.0,60.0,0.0,0.4,1007.1,0,2025-06-30 14:42:29
3868,2023,5,12,3,2023-05-12 03:00:00,rainy,14.4,60.0,0.0,1.6,1007.4,0,2025-06-30 14:42:29
3869,2023,5,12,4,2023-05-12 04:00:00,rainy,13.9,62.0,0.0,1.5,1007.4,0,2025-06-30 14:42:29
3870,2023,5,12,5,2023-05-12 05:00:00,rainy,13.5,63.0,0.0,1.3,1007.5,0,2025-06-30 14:42:29
3871,2023,5,12,6,2023-05-12 06:00:00,rainy,13.2,65.0,0.0,0.1,1007.4,0,2025-06-30 14:42:29
3872,2023,5,12,7,2023-05-12 07:00:00,rainy,13.9,66.0,0.0,1.1,1007.7,0,2025-06-30 14:42:29
3873,2023,5,12,8,2023-05-12 08:00:00,rainy,15.5,63.0,0.0,1.5,1007.8,0,2025-06-30 14:42:29
3874,2023,5,12,9,2023-05-12 09:00:00,rainy,17.1,54.0,0.0,0.6,1007.7,0,2025-06-30 14:42:29
3875,2023,5,12,10,2023-05-12 10:00:00,rainy,18.9,44.0,0.0,1.5,1007.7,0,2025-06-30 14:42:29
3876,2023,5,12,11,2023-05-12 11:00:00,rainy,20.0,42.0,0.0,1.5,1007.9,0,2025-06-30 14:42:29
3877,2023,5,12,12,2023-05-12 12:00:00,rainy,21.3,37.0,0.0,1.7,1007.3,0,2025-06-30 14:42:29
3878,2023,5,12,13,2023-05-12 13:00:00,rainy,22.8,27.0,0.0,1.0,1006.3,0,2025-06-30 14:42:29
3879,2023,5,12,14,2023-05-12 14:00:00,rainy,24.1,27.0,0.0,2.4,1005.5,0,2025-06-30 14:42:29
3880,2023,5,12,15,2023-05-12 15:00:00,rainy,24.2,27.0,0.0,2.5,1004.8,0,2025-06-30 14:42:29
3881,2023,5,12,16,2023-05-12 16:00:00,rainy,24.5,29.0,0.0,2.3,1004.1,0,2025-06-30 14:42:29
3882,2023,5,12,17,2023-05-12 17:00:00,rainy,24.2,25.0,0.0,2.8,1003.8,0,2025-06-30 14:42:29
3883,2023,5,12,18,2023-05-12 18:00:00,rainy,23.1,28.0,0.0,2.6,1003.6,0,2025-06-30 14:42:29
3884,2023,5,12,19,2023-05-12 19:00:00,rainy,21.3,40.0,0.0,3.2,1003.7,0,2025-06-30 14:42:29
3885,2023,5,12,20,2023-05-12 20:00:00,rainy,19.3,50.0,0.0,3.4,1004.2,0,2025-06-30 14:42:29
3886,2023,5,12,21,2023-05-12 21:00:00,rainy,18.2,62.0,0.0,2.1,1004.8,0,2025-06-30 14:42:29
3887,2023,5,12,22,2023-05-12 22:00:00,rainy,17.1,71.0,0.0,2.4,1005.8,0,2025-06-30 14:42:29
3888,2023,5,12,23,2023-05-12 23:00:00,rainy,16.1,75.0,0.0,2.6,1006.2,0,2025-06-30 14:42:29
3889,2023,5,13,0,2023-05-13 00:00:00,rainy,15.4,74.0,0.0,1.8,1006.2,0,2025-06-30 14:42:31
3890,2023,5,13,1,2023-05-13 01:00:00,rainy,14.7,76.0,0.0,0.2,1005.4,0,2025-06-30 14:42:31
3891,2023,5,13,2,2023-05-13 02:00:00,rainy,14.2,81.0,0.0,0.7,1005.1,0,2025-06-30 14:42:31
3892,2023,5,13,3,2023-05-13 03:00:00,rainy,13.7,80.0,0.0,1.4,1004.5,0,2025-06-30 14:42:31
3893,2023,5,13,4,2023-05-13 04:00:00,rainy,13.5,81.0,0.0,0.7,1004.4,0,2025-06-30 14:42:31
3894,2023,5,13,5,2023-05-13 05:00:00,rainy,13.2,75.0,0.0,1.2,1004.4,0,2025-06-30 14:42:31
3895,2023,5,13,6,2023-05-13 06:00:00,rainy,12.7,84.0,0.0,1.3,1004.5,0,2025-06-30 14:42:31
3896,2023,5,13,7,2023-05-13 07:00:00,rainy,13.0,83.0,0.0,0.8,1004.6,0,2025-06-30 14:42:31
3897,2023,5,13,8,2023-05-13 08:00:00,rainy,14.8,76.0,0.0,1.1,1004.7,0,2025-06-30 14:42:31
3898,2023,5,13,9,2023-05-13 09:00:00,rainy,17.1,71.0,0.0,1.6,1004.9,0,2025-06-30 14:42:31
3899,2023,5,13,10,2023-05-13 10:00:00,rainy,18.9,63.0,0.0,1.6,1004.5,0,2025-06-30 14:42:31
3900,2023,5,13,11,2023-05-13 11:00:00,rainy,20.5,52.0,0.0,1.5,1003.6,0,2025-06-30 14:42:31
3901,2023,5,13,12,2023-05-13 12:00:00,rainy,22.2,44.0,0.0,2.4,1002.9,0,2025-06-30 14:42:31
3902,2023,5,13,13,2023-05-13 13:00:00,rainy,23.3,37.0,0.0,3.5,1002.1,0,2025-06-30 14:42:31
3903,2023,5,13,14,2023-05-13 14:00:00,rainy,23.2,39.0,0.0,2.9,1001.2,0,2025-06-30 14:42:31
3904,2023,5,13,15,2023-05-13 15:00:00,rainy,23.2,48.0,0.0,3.1,1000.7,0,2025-06-30 14:42:31
3905,2023,5,13,16,2023-05-13 16:00:00,rainy,21.4,51.0,0.0,4.3,1000.4,0,2025-06-30 14:42:31
3906,2023,5,13,17,2023-05-13 17:00:00,rainy,20.9,46.0,0.0,3.7,1000.3,0,2025-06-30 14:42:31
3907,2023,5,13,18,2023-05-13 18:00:00,rainy,19.8,54.0,0.0,4.1,1000.2,0,2025-06-30 14:42:31
3908,2023,5,13,19,2023-05-13 19:00:00,rainy,18.9,55.0,0.0,3.4,1000.1,0,2025-06-30 14:42:31
3909,2023,5,13,20,2023-05-13 20:00:00,rainy,18.2,52.0,0.0,1.0,1000.4,0,2025-06-30 14:42:31
3910,2023,5,13,21,2023-05-13 21:00:00,rainy,17.6,55.0,0.0,2.1,1001.0,0,2025-06-30 14:42:31
3911,2023,5,13,22,2023-05-13 22:00:00,rainy,17.3,58.0,0.0,1.5,1001.2,0,2025-06-30 14:42:31
3912,2023,5,13,23,2023-05-13 23:00:00,rainy,16.7,59.0,0.0,0.5,1000.9,0,2025-06-30 14:42:31
3913,2023,5,14,0,2023-05-14 00:00:00,rainy,16.1,60.0,0.0,1.0,1000.9,0,2025-06-30 14:42:32
3914,2023,5,14,1,2023-05-14 01:00:00,rainy,15.1,61.0,0.0,1.5,1000.6,0,2025-06-30 14:42:32
3915,2023,5,14,2,2023-05-14 02:00:00,rainy,14.5,66.0,0.0,1.4,1000.4,0,2025-06-30 14:42:32
3916,2023,5,14,3,2023-05-14 03:00:00,rainy,13.9,69.0,0.0,0.9,1000.1,0,2025-06-30 14:42:32
3917,2023,5,14,4,2023-05-14 04:00:00,rainy,13.5,73.0,0.0,0.5,999.9,0,2025-06-30 14:42:32
3918,2023,5,14,5,2023-05-14 05:00:00,rainy,13.1,73.0,0.0,0.8,999.8,0,2025-06-30 14:42:32
3919,2023,5,14,6,2023-05-14 06:00:00,rainy,12.9,75.0,0.0,0.4,1000.0,0,2025-06-30 14:42:32
3920,2023,5,14,7,2023-05-14 07:00:00,rainy,13.5,75.0,0.0,1.5,1000.1,0,2025-06-30 14:42:32
3921,2023,5,14,8,2023-05-14 08:00:00,rainy,16.1,68.0,0.0,1.2,1000.1,0,2025-06-30 14:42:32
3922,2023,5,14,9,2023-05-14 09:00:00,rainy,17.4,63.0,0.0,2.1,1000.2,0,2025-06-30 14:42:32
3923,2023,5,14,10,2023-05-14 10:00:00,rainy,19.0,52.0,0.0,2.2,1000.0,0,2025-06-30 14:42:32
3924,2023,5,14,11,2023-05-14 11:00:00,rainy,20.5,46.0,0.0,3.7,1000.1,0,2025-06-30 14:42:32
3925,2023,5,14,12,2023-05-14 12:00:00,rainy,22.0,42.0,0.0,2.6,999.6,0,2025-06-30 14:42:32
3926,2023,5,14,13,2023-05-14 13:00:00,rainy,23.0,42.0,0.0,2.4,999.1,0,2025-06-30 14:42:32
3927,2023,5,14,14,2023-05-14 14:00:00,rainy,23.8,39.0,0.0,2.6,998.6,0,2025-06-30 14:42:32
3928,2023,5,14,15,2023-05-14 15:00:00,rainy,23.2,38.0,0.0,3.6,998.1,0,2025-06-30 14:42:32
3929,2023,5,14,16,2023-05-14 16:00:00,rainy,23.0,43.0,0.0,3.5,997.7,0,2025-06-30 14:42:32
3930,2023,5,14,17,2023-05-14 17:00:00,rainy,22.8,44.0,0.0,3.6,997.7,0,2025-06-30 14:42:32
3931,2023,5,14,18,2023-05-14 18:00:00,rainy,22.1,44.0,0.0,2.8,997.4,0,2025-06-30 14:42:32
3932,2023,5,14,19,2023-05-14 19:00:00,rainy,20.5,47.0,0.0,2.7,997.4,0,2025-06-30 14:42:32
3933,2023,5,14,20,2023-05-14 20:00:00,rainy,18.8,53.0,0.0,2.0,997.8,0,2025-06-30 14:42:32
3934,2023,5,14,21,2023-05-14 21:00:00,rainy,17.7,55.0,0.0,1.0,998.1,0,2025-06-30 14:42:32
3935,2023,5,14,22,2023-05-14 22:00:00,rainy,16.6,59.0,0.0,1.4,998.3,0,2025-06-30 14:42:32
3936,2023,5,14,23,2023-05-14 23:00:00,rainy,15.7,64.0,0.0,2.1,998.0,0,2025-06-30 14:42:32
3937,2023,5,15,0,2023-05-15 00:00:00,rainy,15.2,66.0,0.0,2.1,998.7,0,2025-06-30 14:42:33
3938,2023,5,15,1,2023-05-15 01:00:00,rainy,14.8,68.0,0.0,1.0,998.5,0,2025-06-30 14:42:33
3939,2023,5,15,2,2023-05-15 02:00:00,rainy,14.3,71.0,0.0,1.4,998.0,0,2025-06-30 14:42:33
3940,2023,5,15,3,2023-05-15 03:00:00,rainy,13.6,73.0,0.0,2.2,997.5,0,2025-06-30 14:42:33
3941,2023,5,15,4,2023-05-15 04:00:00,rainy,13.3,76.0,0.0,1.5,997.8,0,2025-06-30 14:42:33
3942,2023,5,15,5,2023-05-15 05:00:00,rainy,13.0,77.0,0.0,1.9,997.4,0,2025-06-30 14:42:33
3943,2023,5,15,6,2023-05-15 06:00:00,rainy,13.0,77.0,0.0,2.0,997.4,0,2025-06-30 14:42:33
3944,2023,5,15,7,2023-05-15 07:00:00,rainy,13.9,75.0,0.0,1.9,997.8,0,2025-06-30 14:42:33
3945,2023,5,15,8,2023-05-15 08:00:00,rainy,16.8,65.0,0.0,1.3,999.0,0,2025-06-30 14:42:33
3946,2023,5,15,9,2023-05-15 09:00:00,rainy,19.0,56.0,0.0,2.0,998.9,0,2025-06-30 14:42:33
3947,2023,5,15,10,2023-05-15 10:00:00,rainy,21.5,49.0,0.0,1.4,998.8,0,2025-06-30 14:42:33
3948,2023,5,15,11,2023-05-15 11:00:00,rainy,23.4,45.0,0.0,1.7,998.6,0,2025-06-30 14:42:33
3949,2023,5,15,12,2023-05-15 12:00:00,rainy,25.1,38.0,0.0,2.5,997.9,0,2025-06-30 14:42:33
3950,2023,5,15,13,2023-05-15 13:00:00,rainy,26.7,33.0,0.0,3.5,997.4,0,2025-06-30 14:42:33
3951,2023,5,15,14,2023-05-15 14:00:00,rainy,27.6,34.0,0.0,2.1,996.6,0,2025-06-30 14:42:33
3952,2023,5,15,15,2023-05-15 15:00:00,rainy,27.1,33.0,0.0,3.4,996.7,0,2025-06-30 14:42:33
3953,2023,5,15,16,2023-05-15 16:00:00,rainy,27.8,38.0,0.0,3.0,996.2,0,2025-06-30 14:42:33
3954,2023,5,15,17,2023-05-15 17:00:00,rainy,27.4,37.0,0.0,3.6,996.3,0,2025-06-30 14:42:33
3955,2023,5,15,18,2023-05-15 18:00:00,rainy,26.1,41.0,0.0,4.5,996.3,0,2025-06-30 14:42:33
3956,2023,5,15,19,2023-05-15 19:00:00,rainy,23.6,51.0,0.0,3.5,997.1,0,2025-06-30 14:42:33
3957,2023,5,15,20,2023-05-15 20:00:00,rainy,22.1,53.0,0.0,2.7,997.6,0,2025-06-30 14:42:33
3958,2023,5,15,21,2023-05-15 21:00:00,rainy,21.1,56.0,0.0,1.9,998.5,0,2025-06-30 14:42:33
3959,2023,5,15,22,2023-05-15 22:00:00,rainy,20.3,58.0,0.0,2.2,999.1,0,2025-06-30 14:42:33
3960,2023,5,15,23,2023-05-15 23:00:00,rainy,20.1,60.0,0.0,1.3,999.1,0,2025-06-30 14:42:33
3961,2023,5,16,0,2023-05-16 00:00:00,rainy,19.8,63.0,0.0,2.3,999.7,0,2025-06-30 14:42:35
3962,2023,5,16,1,2023-05-16 01:00:00,rainy,19.4,64.0,0.0,3.1,999.7,0,2025-06-30 14:42:35
3963,2023,5,16,2,2023-05-16 02:00:00,rainy,18.9,65.0,0.0,2.5,999.5,0,2025-06-30 14:42:35
3964,2023,5,16,3,2023-05-16 03:00:00,rainy,18.7,67.0,0.0,1.0,999.3,0,2025-06-30 14:42:35
3965,2023,5,16,4,2023-05-16 04:00:00,rainy,18.0,71.0,0.0,0.8,999.3,0,2025-06-30 14:42:35
3966,2023,5,16,5,2023-05-16 05:00:00,rainy,17.4,74.0,0.0,1.7,999.5,0,2025-06-30 14:42:35
3967,2023,5,16,6,2023-05-16 06:00:00,rainy,17.3,74.0,0.0,1.4,1000.0,0,2025-06-30 14:42:35
3968,2023,5,16,7,2023-05-16 07:00:00,rainy,17.7,76.0,0.0,1.8,1000.2,0,2025-06-30 14:42:35
3969,2023,5,16,8,2023-05-16 08:00:00,rainy,20.4,69.0,0.0,1.5,1000.5,0,2025-06-30 14:42:35
3970,2023,5,16,9,2023-05-16 09:00:00,rainy,22.8,59.0,0.0,3.2,1000.4,0,2025-06-30 14:42:35
3971,2023,5,16,10,2023-05-16 10:00:00,rainy,24.9,54.0,0.0,2.0,1000.1,0,2025-06-30 14:42:35
3972,2023,5,16,11,2023-05-16 11:00:00,rainy,26.7,49.0,0.0,2.1,1000.0,0,2025-06-30 14:42:35
3973,2023,5,16,12,2023-05-16 12:00:00,rainy,28.0,44.0,0.0,3.5,999.6,0,2025-06-30 14:42:35
3974,2023,5,16,13,2023-05-16 13:00:00,rainy,29.1,42.0,0.0,2.4,999.1,0,2025-06-30 14:42:35
3975,2023,5,16,14,2023-05-16 14:00:00,rainy,30.6,39.0,0.0,3.7,998.7,0,2025-06-30 14:42:35
3976,2023,5,16,15,2023-05-16 15:00:00,rainy,30.7,36.0,0.0,4.2,998.6,0,2025-06-30 14:42:35
3977,2023,5,16,16,2023-05-16 16:00:00,rainy,30.0,37.0,0.0,4.3,998.5,0,2025-06-30 14:42:35
3978,2023,5,16,17,2023-05-16 17:00:00,rainy,29.6,37.0,0.0,3.1,998.5,0,2025-06-30 14:42:35
3979,2023,5,16,18,2023-05-16 18:00:00,rainy,28.8,37.0,0.0,2.3,998.7,0,2025-06-30 14:42:35
3980,2023,5,16,19,2023-05-16 19:00:00,rainy,27.5,46.0,0.0,2.3,998.8,0,2025-06-30 14:42:35
3981,2023,5,16,20,2023-05-16 20:00:00,rainy,25.6,48.0,0.0,2.8,999.3,0,2025-06-30 14:42:35
3982,2023,5,16,21,2023-05-16 21:00:00,rainy,24.1,47.0,0.0,3.1,1000.6,0,2025-06-30 14:42:35
3983,2023,5,16,22,2023-05-16 22:00:00,rainy,22.9,44.0,0.0,2.6,1001.8,0,2025-06-30 14:42:35
3984,2023,5,16,23,2023-05-16 23:00:00,rainy,22.0,48.0,0.0,3.2,1002.0,0,2025-06-30 14:42:35
3985,2023,5,17,0,2023-05-17 00:00:00,rainy,21.3,51.0,0.0,2.6,1002.0,0,2025-06-30 14:42:36
3986,2023,5,17,1,2023-05-17 01:00:00,rainy,20.7,55.0,0.0,1.6,1002.2,0,2025-06-30 14:42:36
3987,2023,5,17,2,2023-05-17 02:00:00,rainy,20.0,57.0,0.0,2.2,1002.2,0,2025-06-30 14:42:36
3988,2023,5,17,3,2023-05-17 03:00:00,rainy,19.4,66.0,0.0,2.2,1002.5,0,2025-06-30 14:42:36
3989,2023,5,17,4,2023-05-17 04:00:00,rainy,18.9,76.0,0.0,2.3,1002.6,0,2025-06-30 14:42:36
3990,2023,5,17,5,2023-05-17 05:00:00,rainy,18.8,76.0,0.0,0.6,1002.7,0,2025-06-30 14:42:36
3991,2023,5,17,6,2023-05-17 06:00:00,rainy,19.6,80.0,0.0,1.1,1002.9,0,2025-06-30 14:42:36
3992,2023,5,17,7,2023-05-17 07:00:00,rainy,20.0,75.0,0.0,2.1,1003.1,0,2025-06-30 14:42:36
3993,2023,5,17,8,2023-05-17 08:00:00,rainy,21.9,73.0,0.0,1.8,1003.0,0,2025-06-30 14:42:36
3994,2023,5,17,9,2023-05-17 09:00:00,rainy,23.9,64.0,0.0,1.7,1003.0,0,2025-06-30 14:42:36
3995,2023,5,17,10,2023-05-17 10:00:00,rainy,25.2,54.0,0.0,4.0,1003.2,0,2025-06-30 14:42:36
3996,2023,5,17,11,2023-05-17 11:00:00,rainy,26.7,47.0,0.0,4.5,1002.9,0,2025-06-30 14:42:36
3997,2023,5,17,12,2023-05-17 12:00:00,rainy,27.9,35.0,0.0,4.9,1002.3,0,2025-06-30 14:42:36
3998,2023,5,17,13,2023-05-17 13:00:00,rainy,28.3,38.0,0.0,5.8,1002.1,0,2025-06-30 14:42:36
3999,2023,5,17,14,2023-05-17 14:00:00,rainy,28.1,34.0,0.0,6.0,1002.0,0,2025-06-30 14:42:36
4000,2023,5,17,15,2023-05-17 15:00:00,rainy,27.9,40.0,0.0,6.4,1001.7,0,2025-06-30 14:42:36
4001,2023,5,17,16,2023-05-17 16:00:00,rainy,27.6,45.0,0.0,4.8,1001.5,0,2025-06-30 14:42:36
4002,2023,5,17,17,2023-05-17 17:00:00,rainy,26.3,55.0,0.0,5.1,1001.7,0,2025-06-30 14:42:36
4003,2023,5,17,18,2023-05-17 18:00:00,rainy,25.3,65.0,0.0,4.7,1001.5,0,2025-06-30 14:42:36
4004,2023,5,17,19,2023-05-17 19:00:00,rainy,24.1,66.0,0.0,4.2,1002.2,0,2025-06-30 14:42:36
4005,2023,5,17,20,2023-05-17 20:00:00,rainy,23.0,75.0,0.0,4.1,1003.0,0,2025-06-30 14:42:36
4006,2023,5,17,21,2023-05-17 21:00:00,rainy,22.7,77.0,0.0,3.4,1003.4,0,2025-06-30 14:42:36
4007,2023,5,17,22,2023-05-17 22:00:00,rainy,22.3,80.0,0.0,3.8,1003.7,0,2025-06-30 14:42:36
4008,2023,5,17,23,2023-05-17 23:00:00,rainy,21.8,81.0,0.0,2.8,1003.2,0,2025-06-30 14:42:36
4009,2023,5,18,0,2023-05-18 00:00:00,rainy,21.4,82.0,0.0,2.3,1002.6,0,2025-06-30 14:42:37
4010,2023,5,18,1,2023-05-18 01:00:00,rainy,21.0,83.0,0.0,1.2,1002.1,0,2025-06-30 14:42:37
4011,2023,5,18,2,2023-05-18 02:00:00,rainy,20.6,86.0,0.0,1.5,1001.4,0,2025-06-30 14:42:37
4012,2023,5,18,3,2023-05-18 03:00:00,rainy,20.3,86.0,0.0,1.4,1001.8,0,2025-06-30 14:42:37
4013,2023,5,18,4,2023-05-18 04:00:00,rainy,19.9,87.0,0.0,1.5,1001.6,0,2025-06-30 14:42:37
4014,2023,5,18,5,2023-05-18 05:00:00,rainy,19.7,90.0,0.0,2.6,1001.9,0,2025-06-30 14:42:37
4015,2023,5,18,6,2023-05-18 06:00:00,rainy,19.2,90.0,0.0,1.7,1002.0,0,2025-06-30 14:42:37
4016,2023,5,18,7,2023-05-18 07:00:00,rainy,19.7,87.0,0.0,2.1,1002.2,0,2025-06-30 14:42:37
4017,2023,5,18,8,2023-05-18 08:00:00,rainy,20.3,82.0,0.0,2.3,1002.4,0,2025-06-30 14:42:37
4018,2023,5,18,9,2023-05-18 09:00:00,rainy,21.5,78.0,0.0,2.4,1002.1,0,2025-06-30 14:42:37
4019,2023,5,18,10,2023-05-18 10:00:00,rainy,23.1,68.0,0.0,2.4,1001.4,0,2025-06-30 14:42:37
4020,2023,5,18,11,2023-05-18 11:00:00,rainy,24.0,64.0,0.0,2.8,1001.0,0,2025-06-30 14:42:37
4021,2023,5,18,12,2023-05-18 12:00:00,rainy,25.5,60.0,0.0,2.4,1000.5,0,2025-06-30 14:42:37
4022,2023,5,18,13,2023-05-18 13:00:00,rainy,27.2,53.0,0.0,2.7,999.8,0,2025-06-30 14:42:37
4023,2023,5,18,14,2023-05-18 14:00:00,rainy,26.4,57.0,0.0,2.4,999.0,0,2025-06-30 14:42:37
4024,2023,5,18,15,2023-05-18 15:00:00,rainy,21.4,75.0,1.3,2.3,999.2,0,2025-06-30 14:42:37
4025,2023,5,18,16,2023-05-18 16:00:00,rainy,22.1,68.0,0.0,0.9,998.8,0,2025-06-30 14:42:37
4026,2023,5,18,17,2023-05-18 17:00:00,rainy,22.2,60.0,0.0,1.0,998.6,0,2025-06-30 14:42:37
4027,2023,5,18,18,2023-05-18 18:00:00,rainy,22.5,57.0,0.0,1.2,998.3,0,2025-06-30 14:42:37
4028,2023,5,18,19,2023-05-18 19:00:00,rainy,22.1,67.0,0.0,2.7,998.6,0,2025-06-30 14:42:37
4029,2023,5,18,20,2023-05-18 20:00:00,rainy,21.3,69.0,0.0,2.6,999.0,0,2025-06-30 14:42:37
4030,2023,5,18,21,2023-05-18 21:00:00,rainy,20.6,73.0,0.0,2.7,999.4,0,2025-06-30 14:42:37
4031,2023,5,18,22,2023-05-18 22:00:00,rainy,20.1,73.0,0.0,3.1,999.8,0,2025-06-30 14:42:37
4032,2023,5,18,23,2023-05-18 23:00:00,rainy,19.6,76.0,0.0,2.5,999.5,0,2025-06-30 14:42:37
4033,2023,5,19,0,2023-05-19 00:00:00,rainy,18.8,79.0,0.0,2.3,999.0,0,2025-06-30 14:42:39
4034,2023,5,19,1,2023-05-19 01:00:00,rainy,18.3,80.0,0.0,2.1,998.5,0,2025-06-30 14:42:39
4035,2023,5,19,2,2023-05-19 02:00:00,rainy,18.3,78.0,0.0,3.0,998.3,0,2025-06-30 14:42:39
4036,2023,5,19,3,2023-05-19 03:00:00,rainy,17.7,81.0,0.0,2.3,997.9,0,2025-06-30 14:42:39
4037,2023,5,19,4,2023-05-19 04:00:00,rainy,17.3,79.0,0.0,2.4,998.3,0,2025-06-30 14:42:39
4038,2023,5,19,5,2023-05-19 05:00:00,rainy,17.0,80.0,0.0,2.4,998.4,0,2025-06-30 14:42:39
4039,2023,5,19,6,2023-05-19 06:00:00,rainy,16.7,80.0,0.0,1.7,998.6,0,2025-06-30 14:42:39
4040,2023,5,19,7,2023-05-19 07:00:00,rainy,17.6,76.0,0.0,2.1,999.2,0,2025-06-30 14:42:39
4041,2023,5,19,8,2023-05-19 08:00:00,rainy,19.9,69.0,0.0,2.5,999.6,0,2025-06-30 14:42:39
4042,2023,5,19,9,2023-05-19 09:00:00,rainy,21.7,64.0,0.0,2.6,999.9,0,2025-06-30 14:42:39
4043,2023,5,19,10,2023-05-19 10:00:00,rainy,23.4,57.0,0.0,3.6,999.6,0,2025-06-30 14:42:39
4044,2023,5,19,11,2023-05-19 11:00:00,rainy,24.8,52.0,0.0,3.6,999.7,0,2025-06-30 14:42:39
4045,2023,5,19,12,2023-05-19 12:00:00,rainy,25.6,49.0,0.0,2.7,999.3,0,2025-06-30 14:42:39
4046,2023,5,19,13,2023-05-19 13:00:00,rainy,26.4,48.0,0.0,3.1,999.1,0,2025-06-30 14:42:39
4047,2023,5,19,14,2023-05-19 14:00:00,rainy,27.4,45.0,0.0,2.6,998.7,0,2025-06-30 14:42:39
4048,2023,5,19,15,2023-05-19 15:00:00,rainy,27.0,43.0,0.0,2.8,998.3,0,2025-06-30 14:42:39
4049,2023,5,19,16,2023-05-19 16:00:00,rainy,27.1,43.0,0.0,2.2,997.8,0,2025-06-30 14:42:39
4050,2023,5,19,17,2023-05-19 17:00:00,rainy,26.8,45.0,0.0,1.8,997.5,0,2025-06-30 14:42:39
4051,2023,5,19,18,2023-05-19 18:00:00,rainy,25.6,50.0,0.0,2.9,997.7,0,2025-06-30 14:42:39
4052,2023,5,19,19,2023-05-19 19:00:00,rainy,25.1,52.0,0.0,2.0,998.2,0,2025-06-30 14:42:39
4053,2023,5,19,20,2023-05-19 20:00:00,rainy,24.3,56.0,0.0,2.4,998.9,0,2025-06-30 14:42:39
4054,2023,5,19,21,2023-05-19 21:00:00,rainy,23.3,60.0,0.0,1.7,999.9,0,2025-06-30 14:42:39
4055,2023,5,19,22,2023-05-19 22:00:00,rainy,22.5,60.0,0.0,0.6,1000.0,0,2025-06-30 14:42:39
4056,2023,5,19,23,2023-05-19 23:00:00,rainy,22.1,61.0,0.0,1.6,999.9,0,2025-06-30 14:42:39
4057,2023,5,20,0,2023-05-20 00:00:00,rainy,21.1,64.0,0.0,2.5,999.8,0,2025-06-30 14:42:40
4058,2023,5,20,1,2023-05-20 01:00:00,rainy,20.2,65.0,0.0,2.2,999.9,0,2025-06-30 14:42:40
4059,2023,5,20,2,2023-05-20 02:00:00,rainy,19.4,68.0,0.0,1.7,1000.0,0,2025-06-30 14:42:40
